Text,True_Label
مضيعة للمال,negative
مضيعة للمال,negative
شحن عادي,neutral
الجودة مذهلة,positive
حجمه أصغر من المتوقع لكنه مقبول,neutral
منتج رائع جدا,positive
حجمه أصغر من المتوقع لكنه مقبول,neutral
المنتج تالف,negative
لا يعمل بشكل صحيح,negative
أفضل شراء قمت به,positive
حجمه أصغر من المتوقع لكنه مقبول,neutral
يحتاج بعض التحسينات,neutral
لون مختلف قليلا,neutral
خدمة عملاء بطيئة جدا,negative
لا يعمل بشكل صحيح,negative
تصميم تقليدي,neutral
أسوأ تجربة شراء,negative
لا يعمل بشكل صحيح,negative
لون مختلف قليلا,neutral
أوصي به الجميع بشدة,positive
شحن عادي,neutral
تعطل بعد يومين,negative
تصميم تقليدي,neutral
خدمة عملاء راقية,positive
أفضل شراء قمت به,positive
سعيد جدا بالخدمة,positive
لا بأس به,neutral
المنتج عادي جدا,neutral
سعر ممتاز مقابل الجودة,positive
شحن سريع وتغليف ممتاز,positive
المنتج تالف,negative
أسوأ تجربة شراء,negative
المنتج عادي جدا,neutral
يحتاج بعض التحسينات,neutral
أوصي به الجميع بشدة,positive
أسوأ تجربة شراء,negative
وصل الطلب,neutral
وصل الطلب,neutral
تعطل بعد يومين,negative
أوصي به الجميع بشدة,positive
سعر ممتاز مقابل الجودة,positive
شحن سريع وتغليف ممتاز,positive
تأخر الشحن كثيرا,negative
شحن سريع وتغليف ممتاز,positive
سعر ممتاز مقابل الجودة,positive
تعطل بعد يومين,negative
غير مطابق للموصفات,negative
أحببته كثيرا,positive
تجربة استثنائية,positive
لا بأس به,neutral
منتج رائع جدا,positive
السعر مناسب لكن الجودة متوسطة,neutral
الجودة مذهلة,positive
حجمه أصغر من المتوقع لكنه مقبول,neutral
خدمة عملاء راقية,positive
لا يعمل بشكل صحيح,negative
المنتج تالف,negative
شحن سريع وتغليف ممتاز,positive
مضيعة للمال,negative
الجودة مذهلة,positive
غير مطابق للموصفات,negative
غير مطابق للموصفات,negative
تعطل بعد يومين,negative
تجربة استثنائية,positive
سعيد جدا بالخدمة,positive
سعر ممتاز مقابل الجودة,positive
شحن عادي,neutral
منتج رائع جدا,positive
أوصي به الجميع بشدة,positive
خدمة عملاء راقية,positive
لا بأس به,neutral
المنتج تالف,negative
يحتاج بعض التحسينات,neutral
وصل الطلب,neutral
تعطل بعد يومين,negative
أسوأ تجربة شراء,negative
المنتج تالف,negative
المنتج تالف,negative
مضيعة للمال,negative
خدمة عملاء بطيئة جدا,negative
المنتج عادي جدا,neutral
تأخر الشحن كثيرا,negative
تجربة استثنائية,positive
مضيعة للمال,negative
أفضل شراء قمت به,positive
سعيد جدا بالخدمة,positive
جودة رديئة وتصنيع سيء,negative
السعر مناسب لكن الجودة متوسطة,neutral
أفضل شراء قمت به,positive
أسوأ تجربة شراء,negative
السعر مناسب لكن الجودة متوسطة,neutral
جودة رديئة وتصنيع سيء,negative
أحببته كثيرا,positive
وصل الطلب,neutral
أفضل شراء قمت به,positive
تصميم تقليدي,neutral
الجودة مذهلة,positive
خدمة عملاء راقية,positive
السعر مناسب لكن الجودة متوسطة,neutral
السعر مناسب لكن الجودة متوسطة,neutral
أسوأ تجربة شراء,negative
تجربة استثنائية,positive
لا يعمل بشكل صحيح,negative
شحن سريع وتغليف ممتاز,positive
سيء للغاية لا أنصح به,negative
شحن سريع وتغليف ممتاز,positive
وصل الطلب,neutral
منتج رائع جدا,positive
تعطل بعد يومين,negative
حجمه أصغر من المتوقع لكنه مقبول,neutral
تأخر الشحن كثيرا,negative
أحببته كثيرا,positive
السعر مناسب لكن الجودة متوسطة,neutral
حجمه أصغر من المتوقع لكنه مقبول,neutral
حجمه أصغر من المتوقع لكنه مقبول,neutral
شحن سريع وتغليف ممتاز,positive
خدمة عملاء راقية,positive
سعر ممتاز مقابل الجودة,positive
المنتج عادي جدا,neutral
خدمة عملاء بطيئة جدا,negative
المنتج عادي جدا,neutral
الجودة مذهلة,positive
خدمة عملاء راقية,positive
خدمة عملاء بطيئة جدا,negative
تجربة استثنائية,positive
سعر ممتاز مقابل الجودة,positive
مضيعة للمال,negative
حجمه أصغر من المتوقع لكنه مقبول,neutral
غير مطابق للموصفات,negative
خدمة عملاء راقية,positive
لون مختلف قليلا,neutral
غير مطابق للموصفات,negative
سيء للغاية لا أنصح به,negative
لا بأس به,neutral
خدمة عملاء راقية,positive
تصميم تقليدي,neutral
يحتاج بعض التحسينات,neutral
غير مطابق للموصفات,negative
يعمل كما هو متوقع,neutral
جودة رديئة وتصنيع سيء,negative
يعمل كما هو متوقع,neutral
أفضل شراء قمت به,positive
تعطل بعد يومين,negative
أوصي به الجميع بشدة,positive
المنتج عادي جدا,neutral
مضيعة للمال,negative
خدمة عملاء بطيئة جدا,negative
تعطل بعد يومين,negative
غير مطابق للموصفات,negative
تعطل بعد يومين,negative
تجربة استثنائية,positive
السعر مناسب لكن الجودة متوسطة,neutral
الجودة مذهلة,positive
لا بأس به,neutral
شحن عادي,neutral
السعر مناسب لكن الجودة متوسطة,neutral
تجربة استثنائية,positive
تأخر الشحن كثيرا,negative
مضيعة للمال,negative
السعر مناسب لكن الجودة متوسطة,neutral
مضيعة للمال,negative
غير مطابق للموصفات,negative
غير مطابق للموصفات,negative
خدمة عملاء راقية,positive
أحببته كثيرا,positive
أسوأ تجربة شراء,negative
سعيد جدا بالخدمة,positive
يعمل كما هو متوقع,neutral
السعر مناسب لكن الجودة متوسطة,neutral
جودة رديئة وتصنيع سيء,negative
يحتاج بعض التحسينات,neutral
أسوأ تجربة شراء,negative
أفضل شراء قمت به,positive
المنتج تالف,negative
السعر مناسب لكن الجودة متوسطة,neutral
مضيعة للمال,negative
المنتج تالف,negative
تأخر الشحن كثيرا,negative
يعمل كما هو متوقع,neutral
يعمل كما هو متوقع,neutral
أوصي به الجميع بشدة,positive
لا بأس به,neutral
شحن سريع وتغليف ممتاز,positive
مضيعة للمال,negative
وصل الطلب,neutral
السعر مناسب لكن الجودة متوسطة,neutral
شحن سريع وتغليف ممتاز,positive
تعطل بعد يومين,negative
تعطل بعد يومين,negative
منتج رائع جدا,positive
يحتاج بعض التحسينات,neutral
تعطل بعد يومين,negative
لا يعمل بشكل صحيح,negative
شحن سريع وتغليف ممتاز,positive
تجربة استثنائية,positive
خدمة عملاء راقية,positive
المنتج تالف,negative
مضيعة للمال,negative
تجربة استثنائية,positive
تعطل بعد يومين,negative
أسوأ تجربة شراء,negative
لا بأس به,neutral
تصميم تقليدي,neutral
يعمل كما هو متوقع,neutral
خدمة عملاء راقية,positive
سيء للغاية لا أنصح به,negative
سعيد جدا بالخدمة,positive
أفضل شراء قمت به,positive
خدمة عملاء بطيئة جدا,negative
مضيعة للمال,negative
الجودة مذهلة,positive
وصل الطلب,neutral
لا يعمل بشكل صحيح,negative
سعر ممتاز مقابل الجودة,positive
أسوأ تجربة شراء,negative
حجمه أصغر من المتوقع لكنه مقبول,neutral
خدمة عملاء راقية,positive
أوصي به الجميع بشدة,positive
خدمة عملاء راقية,positive
سعر ممتاز مقابل الجودة,positive
غير مطابق للموصفات,negative
تأخر الشحن كثيرا,negative
خدمة عملاء بطيئة جدا,negative
تأخر الشحن كثيرا,negative
أوصي به الجميع بشدة,positive
مضيعة للمال,negative
أوصي به الجميع بشدة,positive
لا بأس به,neutral
تصميم تقليدي,neutral
تجربة استثنائية,positive
منتج رائع جدا,positive
أفضل شراء قمت به,positive
حجمه أصغر من المتوقع لكنه مقبول,neutral
الجودة مذهلة,positive
جودة رديئة وتصنيع سيء,negative
تأخر الشحن كثيرا,negative
أوصي به الجميع بشدة,positive
أوصي به الجميع بشدة,positive
أحببته كثيرا,positive
الجودة مذهلة,positive
خدمة عملاء راقية,positive
تصميم تقليدي,neutral
أحببته كثيرا,positive
أحببته كثيرا,positive
جودة رديئة وتصنيع سيء,negative
لا بأس به,neutral
سعر ممتاز مقابل الجودة,positive
تعطل بعد يومين,negative
غير مطابق للموصفات,negative
منتج رائع جدا,positive
لا بأس به,neutral
أوصي به الجميع بشدة,positive
تصميم تقليدي,neutral
أوصي به الجميع بشدة,positive
أحببته كثيرا,positive
سعيد جدا بالخدمة,positive
الجودة مذهلة,positive
تأخر الشحن كثيرا,negative
مضيعة للمال,negative
أحببته كثيرا,positive
يعمل كما هو متوقع,neutral
تجربة استثنائية,positive
يحتاج بعض التحسينات,neutral
وصل الطلب,neutral
أوصي به الجميع بشدة,positive
لا بأس به,neutral
تأخر الشحن كثيرا,negative
منتج رائع جدا,positive
لا يعمل بشكل صحيح,negative
حجمه أصغر من المتوقع لكنه مقبول,neutral
تصميم تقليدي,neutral
حجمه أصغر من المتوقع لكنه مقبول,neutral
منتج رائع جدا,positive
سيء للغاية لا أنصح به,negative
مضيعة للمال,negative
لون مختلف قليلا,neutral
سعر ممتاز مقابل الجودة,positive
أفضل شراء قمت به,positive
شحن سريع وتغليف ممتاز,positive
منتج رائع جدا,positive
لا بأس به,neutral
حجمه أصغر من المتوقع لكنه مقبول,neutral
سعر ممتاز مقابل الجودة,positive
أفضل شراء قمت به,positive
سعر ممتاز مقابل الجودة,positive
خدمة عملاء بطيئة جدا,negative
المنتج عادي جدا,neutral
خدمة عملاء راقية,positive
المنتج عادي جدا,neutral
حجمه أصغر من المتوقع لكنه مقبول,neutral
لا بأس به,neutral
جودة رديئة وتصنيع سيء,negative
جودة رديئة وتصنيع سيء,negative
أوصي به الجميع بشدة,positive
أحببته كثيرا,positive
تعطل بعد يومين,negative
شحن سريع وتغليف ممتاز,positive
شحن سريع وتغليف ممتاز,positive
لا يعمل بشكل صحيح,negative
مضيعة للمال,negative
أسوأ تجربة شراء,negative
تأخر الشحن كثيرا,negative
أفضل شراء قمت به,positive
تعطل بعد يومين,negative
شحن عادي,neutral
لا يعمل بشكل صحيح,negative
حجمه أصغر من المتوقع لكنه مقبول,neutral
سيء للغاية لا أنصح به,negative
غير مطابق للموصفات,negative
سعيد جدا بالخدمة,positive
أسوأ تجربة شراء,negative
أوصي به الجميع بشدة,positive
يحتاج بعض التحسينات,neutral
خدمة عملاء راقية,positive
حجمه أصغر من المتوقع لكنه مقبول,neutral
شحن عادي,neutral
المنتج تالف,negative
يعمل كما هو متوقع,neutral
منتج رائع جدا,positive
المنتج عادي جدا,neutral
تجربة استثنائية,positive
تجربة استثنائية,positive
الجودة مذهلة,positive
تجربة استثنائية,positive
أسوأ تجربة شراء,negative
المنتج عادي جدا,neutral
أسوأ تجربة شراء,negative
يعمل كما هو متوقع,neutral
تصميم تقليدي,neutral
السعر مناسب لكن الجودة متوسطة,neutral
حجمه أصغر من المتوقع لكنه مقبول,neutral
المنتج تالف,negative
شحن عادي,neutral
الجودة مذهلة,positive
لا بأس به,neutral
سيء للغاية لا أنصح به,negative
سعيد جدا بالخدمة,positive
المنتج تالف,negative
غير مطابق للموصفات,negative
شحن سريع وتغليف ممتاز,positive
سعر ممتاز مقابل الجودة,positive
تصميم تقليدي,neutral
سعيد جدا بالخدمة,positive
السعر مناسب لكن الجودة متوسطة,neutral
تصميم تقليدي,neutral
السعر مناسب لكن الجودة متوسطة,neutral
خدمة عملاء راقية,positive
تعطل بعد يومين,negative
أسوأ تجربة شراء,negative
تأخر الشحن كثيرا,negative
لون مختلف قليلا,neutral
شحن سريع وتغليف ممتاز,positive
الجودة مذهلة,positive
أسوأ تجربة شراء,negative
جودة رديئة وتصنيع سيء,negative
سعيد جدا بالخدمة,positive
خدمة عملاء بطيئة جدا,negative
لون مختلف قليلا,neutral
سعر ممتاز مقابل الجودة,positive
لا يعمل بشكل صحيح,negative
تصميم تقليدي,neutral
أحببته كثيرا,positive
تصميم تقليدي,neutral
وصل الطلب,neutral
وصل الطلب,neutral
غير مطابق للموصفات,negative
لا بأس به,neutral
سعر ممتاز مقابل الجودة,positive
حجمه أصغر من المتوقع لكنه مقبول,neutral
خدمة عملاء راقية,positive
أحببته كثيرا,positive
لا بأس به,neutral
سعيد جدا بالخدمة,positive
لا يعمل بشكل صحيح,negative
الجودة مذهلة,positive
وصل الطلب,neutral
سعيد جدا بالخدمة,positive
غير مطابق للموصفات,negative
المنتج تالف,negative
سيء للغاية لا أنصح به,negative
المنتج عادي جدا,neutral
الجودة مذهلة,positive
شحن عادي,neutral
لا يعمل بشكل صحيح,negative
الجودة مذهلة,positive
أسوأ تجربة شراء,negative
